mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100000d4 00000064 b buf
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000138 00000250 b fp
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000388 00000238 b fs
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100005c0 00000004 b heap_end.5778
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000900 0000000a t ld_word
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00090a 00000016 t ld_dword
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000920 000000a8 t ld_qword
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0009c8 00000008 t st_word
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0009d0 00000014 t st_dword
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0009e4 00000026 t st_qword
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a0a 00000012 t mem_cpy
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a1c 0000000a t mem_set
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a26 0000001e t mem_cmp
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a44 00000010 t chk_chr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a54 00000004 t dbc_1st
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000a58 000000c0 t tchar2uni
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000b18 00000018 t clst2sect
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000b30 00000026 t ld_clust
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000b56 00000026 t st_clust
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000b7c 00000088 t pick_lfn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000c04 00000078 t put_lfn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000c7c 000000b0 t gen_numname
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000d2c 0000001c t sum_sfn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000d48 00000030 t xdir_sum
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000d78 0000002e t init_alloc_info
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000da8 000000b0 t get_ldnumber
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000e58 00000048 t validate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000ea0 00000050 t sync_window
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000ef0 00000034 t move_window
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000f24 00000084 t check_fs
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000fa8 000004b4 t find_volume
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00145c 00000086 t find_bitmap
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0014e2 00000078 t change_bitmap
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00155a 0000011e t put_fat
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001678 00000030 t fill_last_frag
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0016a8 00000032 t fill_first_frag
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0016da 00000172 t get_fat
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00184c 000000b4 t dir_sdi
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001900 000001cc t create_chain
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001acc 0000013e t remove_chain
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001c0a 00000052 t dir_clear
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001c5c 000000dc t dir_next
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001d38 00000100 t load_xdir
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001e38 0000003a t load_obj_xdir
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001e72 000000ea t dir_read
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001f5c 0000006c t dir_alloc
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a001fc8 0000005e t store_xdir
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002028 00000244 t create_name
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00226c 00000036 t xname_sum
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0022a2 00000082 t create_xdir
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002324 000000a4 t cmp_lfn
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0023c8 0000015c t dir_find
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a002524 000000b4 t follow_path
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0025d8 00000208 t dir_register
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0027e0 0000008c t sync_fs
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100005c4 00000260 b DirBuf
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000824 00000008 b FatFs
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000082c 00000002 b Fsid
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000830 00000200 b LfnBuf
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008434 00000080 t ExCvt
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0084b4 0000000d t LfnOfs
